# Bundle file v0.3
4546 0
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.49901 -0.685553 0.530099
-0.707292 -0.675639 -0.207963
0.500726 -0.271159 -0.822037
-0.0556033 0.0392679 -2.72633
2162.38 0 0
0.49994 -0.686072 0.52855
-0.706513 -0.676052 -0.209264
0.500898 -0.268808 -0.822704
-0.0556579 0.0392228 -2.72622
2162.38 0 0
0.500777 -0.686535 0.527155
-0.705812 -0.67642 -0.210436
0.50105 -0.266691 -0.8233
-0.0557069 0.0391828 -2.72614
2162.38 0 0
0.503802 -0.688263 0.521994
-0.704205 -0.677211 -0.213259
0.500279 -0.260151 -0.825858
-0.0558966 0.0390977 -2.72534
2162.38 0 0
0.506521 -0.689783 0.517335
-0.702761 -0.677904 -0.215807
0.499564 -0.254253 -0.828125
-0.0560598 0.0390228 -2.72473
2162.38 0 0
0.51174 -0.692836 0.508036
-0.699942 -0.679114 -0.221101
0.498201 -0.24245 -0.832474
-0.0564359 0.0389069 -2.72252
2162.38 0 0
0.516424 -0.695472 0.499624
-0.697414 -0.680139 -0.225884
0.49691 -0.231793 -0.836272
-0.0567337 0.0388099 -2.7209
2162.38 0 0
0.523516 -0.699571 0.486344
-0.693971 -0.681275 -0.232954
0.494302 -0.215554 -0.842141
-0.0572985 0.0387571 -2.71706
2162.38 0 0
0.529865 -0.703045 0.474311
-0.690897 -0.682184 -0.239345
0.491838 -0.200879 -0.847196
-0.057706 0.0387207 -2.71429
2162.38 0 0
0.536094 -0.706355 0.46224
-0.687749 -0.682982 -0.246042
0.489495 -0.186004 -0.851937
-0.0580783 0.0387015 -2.71173
2162.38 0 0
0.541673 -0.709157 0.451317
-0.684935 -0.683604 -0.252088
0.487292 -0.172573 -0.856016
-0.0583509 0.038681 -2.70999
2162.38 0 0
0.546673 -0.711534 0.441438
-0.68242 -0.684085 -0.257546
0.485234 -0.160453 -0.859535
-0.058557 0.0386536 -2.70889
2162.38 0 0
0.552942 -0.714639 0.428423
-0.679085 -0.684455 -0.265261
0.482802 -0.144262 -0.863765
-0.058931 0.0387052 -2.70626
2162.38 0 0
0.559074 -0.717529 0.415437
-0.675911 -0.684617 -0.272842
0.480188 -0.12826 -0.867737
-0.0592588 0.0387765 -2.70392
2162.38 0 0
0.564562 -0.719931 0.403694
-0.67308 -0.684648 -0.279678
0.477737 -0.113823 -0.871098
-0.0594862 0.0388209 -2.70246
2162.38 0 0
0.569477 -0.72193 0.393081
-0.670553 -0.684583 -0.285838
0.475452 -0.100804 -0.873947
-0.0596499 0.0388368 -2.70165
2162.38 0 0
0.574374 -0.723867 0.382245
-0.667963 -0.684378 -0.292322
0.473203 -0.0874235 -0.876605
-0.0598267 0.038867 -2.70078
2162.38 0 0
0.57876 -0.725472 0.37246
-0.66565 -0.684112 -0.298162
0.471113 -0.0753639 -0.878847
-0.0599588 0.0388665 -2.70044
2162.38 0 0
0.582886 -0.7269 0.363126
-0.663485 -0.683764 -0.303732
0.469076 -0.063888 -0.880843
-0.0600798 0.0388559 -2.70029
2162.38 0 0
0.586583 -0.728083 0.354704
-0.66155 -0.683393 -0.308746
0.467196 -0.0535496 -0.88253
-0.060178 0.0388198 -2.70047
2162.38 0 0
0.589897 -0.729067 0.347107
-0.659821 -0.683011 -0.31326
0.465465 -0.0442379 -0.883959
-0.0602632 0.0387628 -2.7009
2162.38 0 0
0.592963 -0.72993 0.339995
-0.658151 -0.682602 -0.317633
0.463931 -0.0354232 -0.885162
-0.0603485 0.0386967 -2.7014
2162.38 0 0
0.595714 -0.730649 0.333583
-0.656656 -0.682199 -0.321569
0.462524 -0.0274861 -0.88618
-0.0604264 0.038617 -2.70203
2162.38 0 0
0.598182 -0.731248 0.327803
-0.655317 -0.681808 -0.32511
0.461235 -0.0203401 -0.887044
-0.0604997 0.0385274 -2.70276
2162.38 0 0
0.600397 -0.731748 0.322596
-0.654118 -0.681432 -0.328297
0.460058 -0.0139069 -0.887779
-0.0605698 0.0384313 -2.70353
2162.38 0 0
0.602385 -0.732167 0.317904
-0.653043 -0.681076 -0.331165
0.458985 -0.00811583 -0.888407
-0.0606375 0.038332 -2.70433
2162.38 0 0
0.604171 -0.732519 0.313677
-0.652079 -0.680739 -0.333745
0.458007 -0.00290303 -0.888943
-0.0607031 0.0382315 -2.70512
2162.38 0 0
0.605774 -0.732815 0.30987
-0.651215 -0.680425 -0.336067
0.457118 0.00178903 -0.889404
-0.0607662 0.0381319 -2.7059
2162.38 0 0
0.607214 -0.733065 0.306441
-0.650439 -0.680131 -0.338156
0.45631 0.00601219 -0.8898
-0.060827 0.0380345 -2.70665
2162.38 0 0
0.608508 -0.733277 0.303352
-0.649743 -0.679858 -0.340036
0.455578 0.00981326 -0.890141
-0.0608852 0.0379401 -2.70737
2162.38 0 0
0.609671 -0.733456 0.300572
-0.649119 -0.679607 -0.341727
0.454913 0.0132343 -0.890436
-0.0609407 0.0378497 -2.70806
2162.38 0 0
0.610716 -0.733609 0.298068
-0.648558 -0.679375 -0.343249
0.454311 0.0163134 -0.890693
-0.0609931 0.0377643 -2.7087
2162.38 0 0
0.611655 -0.733739 0.295813
-0.648054 -0.679163 -0.344619
0.453766 0.0190845 -0.890916
-0.0610425 0.0376833 -2.7093
2162.38 0 0
0.612499 -0.73385 0.293784
-0.647602 -0.678968 -0.345851
0.453273 0.0215786 -0.89111
-0.061089 0.0376076 -2.70986
2162.38 0 0
0.613258 -0.733946 0.291956
-0.647196 -0.67879 -0.346961
0.452827 0.0238232 -0.89128
-0.061132 0.037537 -2.71038
2162.38 0 0
0.61394 -0.734028 0.290311
-0.64683 -0.678627 -0.347958
0.452424 0.0258433 -0.891428
-0.0611724 0.0374714 -2.71086
2162.38 0 0
0.614554 -0.734099 0.28883
-0.646502 -0.678479 -0.348856
0.45206 0.0276614 -0.891558
-0.06121 0.0374105 -2.7113
2162.38 0 0
0.615105 -0.73416 0.287497
-0.646207 -0.678344 -0.349665
0.451732 0.0292977 -0.891672
-0.0612448 0.0373544 -2.7117
2162.38 0 0
0.615601 -0.734213 0.286297
-0.645942 -0.678221 -0.350392
0.451435 0.0307703 -0.891773
-0.0612767 0.0373027 -2.71207
2162.38 0 0
0.616048 -0.734259 0.285217
-0.645704 -0.67811 -0.351046
0.451167 0.0320956 -0.891862
-0.0613062 0.0372553 -2.71241
2162.38 0 0
0.616449 -0.734299 0.284244
-0.645489 -0.678009 -0.351635
0.450926 0.0332884 -0.89194
-0.0613334 0.037212 -2.71271
2162.38 0 0
0.61681 -0.734334 0.283369
-0.645296 -0.677917 -0.352165
0.450708 0.0343618 -0.892009
-0.0613583 0.0371723 -2.71299
2162.38 0 0
0.617135 -0.734365 0.282581
-0.645123 -0.677834 -0.352642
0.450511 0.035328 -0.892071
-0.0613807 0.037136 -2.71325
2162.38 0 0
0.617427 -0.734392 0.281872
-0.644967 -0.677759 -0.353071
0.450334 0.0361974 -0.892126
-0.0614015 0.037103 -2.71348
2162.38 0 0
0.61769 -0.734416 0.281234
-0.644827 -0.677691 -0.353457
0.450174 0.0369799 -0.892174
-0.0614203 0.037073 -2.71369
2162.38 0 0
0.617927 -0.734437 0.280659
-0.644701 -0.67763 -0.353805
0.450031 0.0376842 -0.892218
-0.0614375 0.0370457 -2.71388
2162.38 0 0
0.618139 -0.734455 0.280142
-0.644587 -0.677575 -0.354118
0.449901 0.0383181 -0.892256
-0.0614531 0.037021 -2.71406
2162.38 0 0
0.618331 -0.734471 0.279677
-0.644485 -0.677524 -0.354399
0.449784 0.0388885 -0.89229
-0.0614672 0.0369985 -2.71421
2162.38 0 0
0.618503 -0.734486 0.279258
-0.644394 -0.677479 -0.354653
0.449679 0.0394019 -0.892321
-0.0614799 0.0369781 -2.71435
2162.38 0 0
0.618658 -0.734498 0.278881
-0.644311 -0.677438 -0.354881
0.449584 0.0398639 -0.892348
-0.061492 0.0369595 -2.71448
2162.38 0 0
0.618798 -0.73451 0.278541
-0.644237 -0.677401 -0.355086
0.449498 0.0402797 -0.892372
-0.0615025 0.0369428 -2.7146
2162.38 0 0
0.618923 -0.73452 0.278236
-0.64417 -0.677368 -0.355271
0.449421 0.040654 -0.892394
-0.061512 0.0369278 -2.7147
2162.38 0 0
0.619036 -0.734529 0.277961
-0.64411 -0.677338 -0.355437
0.449352 0.0409908 -0.892414
-0.0615206 0.036914 -2.7148
2162.38 0 0
0.619137 -0.734537 0.277714
-0.644055 -0.677311 -0.355586
0.44929 0.0412939 -0.892431
-0.0615286 0.0369019 -2.71488
2162.38 0 0
0.619229 -0.734544 0.277491
-0.644007 -0.677287 -0.355721
0.449234 0.0415668 -0.892446
-0.0615358 0.0368906 -2.71496
2162.38 0 0
0.619311 -0.73455 0.27729
-0.643963 -0.677265 -0.355842
0.449183 0.0418123 -0.89246
-0.0615422 0.0368804 -2.71503
2162.38 0 0
0.619385 -0.734556 0.27711
-0.643923 -0.677245 -0.355951
0.449137 0.0420333 -0.892473
-0.0615479 0.0368714 -2.71509
2162.38 0 0
0.619452 -0.734561 0.276948
-0.643888 -0.677228 -0.356049
0.449097 0.0422322 -0.892485
-0.0615529 0.0368632 -2.71515
2162.38 0 0
0.619512 -0.734565 0.276802
-0.643856 -0.677212 -0.356138
0.44906 0.0424112 -0.892495
-0.0615574 0.0368559 -2.7152
2162.38 0 0
0.619566 -0.734569 0.27667
-0.643827 -0.677197 -0.356217
0.449026 0.0425722 -0.892504
-0.061562 0.0368491 -2.71525
2162.38 0 0
0.619614 -0.734573 0.276552
-0.643802 -0.677184 -0.356289
0.448996 0.0427172 -0.892512
-0.0615656 0.0368432 -2.71529
2162.38 0 0
0.619658 -0.734576 0.276445
-0.643778 -0.677172 -0.356353
0.448969 0.0428477 -0.892519
-0.0615693 0.0368378 -2.71532
2162.38 0 0
0.619698 -0.734579 0.276349
-0.643757 -0.677161 -0.356411
0.448945 0.0429651 -0.892525
-0.0615726 0.0368327 -2.71536
2162.38 0 0
0.619733 -0.734581 0.276263
-0.643738 -0.677151 -0.356463
0.448923 0.0430708 -0.892531
-0.0615756 0.0368284 -2.71539
2162.38 0 0
0.619765 -0.734583 0.276185
-0.643721 -0.677143 -0.35651
0.448904 0.0431659 -0.892536
-0.0615781 0.0368243 -2.71541
2162.38 0 0
0.619794 -0.734586 0.276115
-0.643706 -0.677135 -0.356552
0.448886 0.0432515 -0.892541
-0.0615807 0.0368207 -2.71544
2162.38 0 0
0.619819 -0.734587 0.276053
-0.643692 -0.677128 -0.35659
0.44887 0.0433286 -0.892545
-0.0615825 0.0368176 -2.71546
2162.38 0 0
0.619843 -0.734589 0.275996
-0.64368 -0.677122 -0.356624
0.448856 0.0433979 -0.892549
-0.0615844 0.0368146 -2.71548
2162.38 0 0
0.619864 -0.734591 0.275945
-0.643669 -0.677116 -0.356655
0.448843 0.0434603 -0.892552
-0.0615863 0.0368122 -2.7155
2162.38 0 0
0.619882 -0.734592 0.275899
-0.643659 -0.677111 -0.356683
0.448831 0.0435165 -0.892555
-0.0615878 0.0368097 -2.71551
2162.38 0 0
0.619899 -0.734593 0.275858
-0.643649 -0.677106 -0.356708
0.448821 0.043567 -0.892558
-0.0615892 0.0368075 -2.71553
2162.38 0 0
0.619914 -0.734594 0.275821
-0.643641 -0.677102 -0.35673
0.448811 0.0436125 -0.89256
-0.0615903 0.0368057 -2.71554
2162.38 0 0
0.619928 -0.734595 0.275787
-0.643634 -0.677099 -0.35675
0.448803 0.0436535 -0.892563
-0.0615914 0.0368041 -2.71555
2162.38 0 0
0.619941 -0.734596 0.275757
-0.643627 -0.677095 -0.356769
0.448795 0.0436903 -0.892565
-0.0615925 0.0368024 -2.71556
2162.38 0 0
0.619952 -0.734597 0.27573
-0.643622 -0.677092 -0.356785
0.448788 0.0437235 -0.892567
-0.0615933 0.0368011 -2.71557
2162.38 0 0
0.619962 -0.734598 0.275706
-0.643616 -0.677089 -0.3568
0.448782 0.0437533 -0.892568
-0.061594 0.0367999 -2.71558
2162.38 0 0
0.619971 -0.734598 0.275684
-0.643612 -0.677087 -0.356813
0.448776 0.0437802 -0.89257
-0.0615948 0.0367987 -2.71559
2162.38 0 0
0.619979 -0.734599 0.275664
-0.643607 -0.677085 -0.356825
0.448771 0.0438044 -0.892571
-0.0615954 0.0367976 -2.7156
2162.38 0 0
0.619986 -0.734599 0.275646
-0.643603 -0.677083 -0.356836
0.448767 0.0438261 -0.892572
-0.0615961 0.0367968 -2.7156
2162.38 0 0
0.619992 -0.7346 0.27563
-0.6436 -0.677081 -0.356845
0.448763 0.0438457 -0.892573
-0.0615966 0.036796 -2.71561
2162.38 0 0
0.619998 -0.7346 0.275616
-0.643597 -0.677079 -0.356854
0.448759 0.0438633 -0.892574
-0.0615973 0.0367953 -2.71561
2162.38 0 0
0.620004 -0.734601 0.275603
-0.643594 -0.677078 -0.356862
0.448756 0.0438792 -0.892575
-0.0615975 0.0367947 -2.71562
2162.38 0 0
